 Parameters used:

First geneneration spectra extracted for
excitation energies between 12676.-   36. keV
corresponding to y-channels   158 -    0
 Number of spectra=  159
 Ax0 =    36.0 Ax1 =    80.0 Ay0 =    36.0 Ay1 =    80.0
155 12436.     5692.     1017.     4675. 1.48       0  1.15  1.22  1.48  1.22  1.43
154 12356.     7042.     1401.     5641. 1.52       0  1.15  1.25  1.52  1.25  1.48
153 12276.     7943.     1842.     6102. 1.61       0  1.15  1.30  1.61  1.30  1.57
152 12196.     9244.     1964.     7280. 1.58       0  1.15  1.27  1.58  1.27  1.53
151 12116.     9405.     2170.     7235. 1.65       0  1.15  1.30  1.65  1.30  1.61
150 12036.     8061.     1785.     6276. 1.65       0  1.15  1.28  1.65  1.28  1.61
149 11956.     7642.     1712.     5931. 1.76       0  1.15  1.29  1.76  1.29  1.71
148 11876.     7088.     1681.     5407. 1.80       0  1.15  1.31  1.80  1.31  1.75
147 11796.     7065.     1752.     5313. 1.85       0  1.15  1.33  1.85  1.33  1.80
146 11716.     7739.     1912.     5827. 1.86       0  1.15  1.33  1.86  1.33  1.81
145 11636.     6794.     1555.     5238. 2.00       0  1.15  1.30  2.00  1.30  1.95
144 11556.     6856.     1474.     5382. 1.94       0  1.15  1.27  1.94  1.27  1.88
143 11476.     6433.     1351.     5082. 1.83       0  1.15  1.27  1.83  1.27  1.77
142 11396.     6584.     1493.     5091. 1.86       0  1.15  1.29  1.86  1.29  1.81
141 11316.     5496.      971.     4525. 1.77       0  1.15  1.21  1.77  1.21  1.72
140 11236.     6099.     1091.     5008. 1.75       0  1.15  1.22  1.75  1.22  1.70
139 11156.     6487.     1106.     5381. 1.77       0  1.15  1.21  1.77  1.20  1.72
138 11076.     5960.      966.     4993. 1.77       0  1.15  1.19  1.77  1.19  1.72
137 10996.     5463.      855.     4608. 1.85       0  1.15  1.19  1.85  1.18  1.80
136 10916.     5262.      684.     4578. 1.88       0  1.15  1.15  1.88  1.15  1.83
135 10836.     5499.      605.     4894. 1.91       0  1.15  1.12  1.91  1.12  1.86
134 10756.     6455.      611.     5844. 1.92       0  1.15  1.10  1.92  1.10  1.86
133 10676.     6764.      552.     6213. 1.96       0  1.15  1.09  1.96  1.09  1.91
132 10596.     7294.      447.     6848. 1.97       0  1.15  1.07  1.97  1.06  1.92
131 10516.     7010.      414.     6597. 1.97       0  1.15  1.06  1.97  1.06  1.91
130 10436.     6514.      377.     6137. 1.90       0  1.15  1.06  1.90  1.06  1.85
129 10356.     6354.      289.     6065. 1.85       0  1.15  1.05  1.85  1.05  1.80
128 10276.    10178.      499.     9679. 1.84       0  1.15  1.05  1.84  1.05  1.78
127 10196.    16714.      553.    16161. 1.76       0  1.15  1.03  1.76  1.03  1.71
126 10116.    23563.      545.    23018. 1.77       0  1.15  1.02  1.77  1.02  1.72
125 10036.    33223.      653.    32570. 1.76       0  1.15  1.02  1.76  1.02  1.71
124  9956.    37509.      706.    36803. 1.74       0  1.15  1.02  1.74  1.02  1.68
123  9876.    44624.      399.    44225. 1.77       0  1.15  1.01  1.77  1.01  1.72
122  9796.    43094.       21.    43073. 1.75       0  1.15  1.00  1.75  1.00  1.70
121  9716.    41720.        0.    41720. 1.74       0  1.15  1.00  1.74  1.00  1.69
120  9636.    42410.        0.    42410. 1.75       0  1.15  1.00  1.75  1.00  1.70
119  9556.    32205.        0.    32205. 1.71       0  1.15  1.00  1.71  1.00  1.66
118  9476.    30523.       67.    30457. 1.75       0  1.15  1.00  1.75  1.00  1.70
117  9396.    22642.        0.    22642. 1.80       0  1.15  1.00  1.80  1.00  1.74
116  9316.    12669.        0.    12669. 1.92       0  1.15  1.00  1.92  1.00  1.85
115  9236.     8053.        0.     8053. 1.96       0  1.15  1.00  1.96  1.00  1.87
114  9156.      107.        0.      107. 2.48       0  1.15  1.00  2.48  1.00  2.28
113  9076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
112  8996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
111  8916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
110  8836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
109  8756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
108  8676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
107  8596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
106  8516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
105  8436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
104  8356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
103  8276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
102  8196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
101  8116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
100  8036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 99  7956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 98  7876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 97  7796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 96  7716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 95  7636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 94  7556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 93  7476.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 92  7396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 91  7316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 90  7236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 89  7156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 88  7076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 87  6996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 86  6916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 85  6836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 84  6756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 83  6676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 82  6596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 81  6516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 80  6436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 79  6356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 78  6276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 77  6196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 76  6116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 75  6036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 74  5956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 73  5876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 72  5796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 71  5716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 70  5636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 69  5556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 68  5476.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 67  5396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 66  5316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 65  5236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 64  5156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 63  5076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 62  4996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 61  4916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 60  4836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  4756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 58  4676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 57  4596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 56  4516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 55  4436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 54  4356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 53  4276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 52  4196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 51  4116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 50  4036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 49  3956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 48  3876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 47  3796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 46  3716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 45  3636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 44  3556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  3476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  3396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  3316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  3236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  3156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  3076.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  2996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  2916.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  2836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  2756.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  2676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  2596.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  2516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  2436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 29  2356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 28  2276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 27  2196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 26  2116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 25  2036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 24  1956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 23  1876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 22  1796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 21  1716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  1636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  1556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  1476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  1396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  1316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  1236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  1156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  1076.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12   996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11   916.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10   836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9   756.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8   676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7   596.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6   516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    36.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:   6
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
158 12676.       98.       22.       75. 1.60       0  1.15  1.29  1.60  1.29  1.56
157 12596.     1219.      249.      969. 1.50       0  1.15  1.26  1.50  1.26  1.46
156 12516.     2749.      493.     2257. 1.51       0  1.15  1.22  1.51  1.22  1.47
155 12436.     5692.     1015.     4677. 1.48       0  1.15  1.22  1.48  1.22  1.43
154 12356.     7042.     1399.     5643. 1.52       0  1.15  1.25  1.52  1.25  1.48
153 12276.     7943.     1840.     6103. 1.61       0  1.15  1.30  1.61  1.30  1.57
152 12196.     9244.     1961.     7282. 1.58       0  1.15  1.27  1.58  1.27  1.53
151 12116.     9405.     2169.     7236. 1.65       0  1.15  1.30  1.65  1.30  1.61
150 12036.     8061.     1784.     6277. 1.65       0  1.15  1.28  1.65  1.28  1.61
149 11956.     7642.     1712.     5931. 1.76       0  1.15  1.29  1.76  1.29  1.71
148 11876.     7088.     1681.     5407. 1.80       0  1.15  1.31  1.80  1.31  1.75
147 11796.     7065.     1752.     5313. 1.85       0  1.15  1.33  1.85  1.33  1.80
146 11716.     7739.     1912.     5827. 1.86       0  1.15  1.33  1.86  1.33  1.81
145 11636.     6794.     1556.     5238. 2.00       0  1.15  1.30  2.00  1.30  1.95
144 11556.     6856.     1474.     5382. 1.94       0  1.15  1.27  1.94  1.27  1.88
143 11476.     6433.     1351.     5082. 1.83       0  1.15  1.27  1.83  1.27  1.77
142 11396.     6584.     1493.     5091. 1.86       0  1.15  1.29  1.86  1.29  1.81
141 11316.     5496.      971.     4525. 1.77       0  1.15  1.21  1.77  1.21  1.72
140 11236.     6099.     1091.     5008. 1.75       0  1.15  1.22  1.75  1.22  1.70
139 11156.     6487.     1106.     5381. 1.77       0  1.15  1.21  1.77  1.20  1.72
138 11076.     5960.      966.     4993. 1.77       0  1.15  1.19  1.77  1.19  1.72
137 10996.     5463.      855.     4608. 1.85       0  1.15  1.19  1.85  1.18  1.80
136 10916.     5262.      684.     4578. 1.88       0  1.15  1.15  1.88  1.15  1.83
135 10836.     5499.      605.     4894. 1.91       0  1.15  1.12  1.91  1.12  1.86
134 10756.     6455.      611.     5844. 1.92       0  1.15  1.10  1.92  1.10  1.86
133 10676.     6764.      552.     6213. 1.96       0  1.15  1.09  1.96  1.09  1.91
132 10596.     7294.      447.     6848. 1.97       0  1.15  1.07  1.97  1.06  1.92
131 10516.     7010.      414.     6597. 1.97       0  1.15  1.06  1.97  1.06  1.91
130 10436.     6514.      377.     6137. 1.90       0  1.15  1.06  1.90  1.06  1.85
129 10356.     6354.      289.     6065. 1.85       0  1.15  1.05  1.85  1.05  1.80
128 10276.    10178.      499.     9679. 1.84       0  1.15  1.05  1.84  1.05  1.78
127 10196.    16714.      553.    16161. 1.76       0  1.15  1.03  1.76  1.03  1.71
126 10116.    23563.      545.    23018. 1.77       0  1.15  1.02  1.77  1.02  1.72
125 10036.    33223.      653.    32570. 1.76       0  1.15  1.02  1.76  1.02  1.71
124  9956.    37509.      706.    36803. 1.74       0  1.15  1.02  1.74  1.02  1.68
123  9876.    44624.      399.    44225. 1.77       0  1.15  1.01  1.77  1.01  1.72
122  9796.    43094.       21.    43073. 1.75       0  1.15  1.00  1.75  1.00  1.70
121  9716.    41720.        0.    41720. 1.74       0  1.15  1.00  1.74  1.00  1.69
120  9636.    42410.        0.    42410. 1.75       0  1.15  1.00  1.75  1.00  1.70
119  9556.    32205.        0.    32205. 1.71       0  1.15  1.00  1.71  1.00  1.66
118  9476.    30523.       67.    30457. 1.75       0  1.15  1.00  1.75  1.00  1.70
117  9396.    22642.        0.    22642. 1.80       0  1.15  1.00  1.80  1.00  1.74
116  9316.    12669.        0.    12669. 1.92       0  1.15  1.00  1.92  1.00  1.85
115  9236.     8053.        0.     8053. 1.96       0  1.15  1.00  1.96  1.00  1.87
114  9156.      107.        0.      107. 2.48       0  1.15  1.00  2.48  1.00  2.28
113  9076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
112  8996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
111  8916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
110  8836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
109  8756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
108  8676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
107  8596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
106  8516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
105  8436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
104  8356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
103  8276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
102  8196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
101  8116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
100  8036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 99  7956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 98  7876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 97  7796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 96  7716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 95  7636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 94  7556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 93  7476.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 92  7396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 91  7316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 90  7236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 89  7156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 88  7076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 87  6996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 86  6916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 85  6836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 84  6756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 83  6676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 82  6596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 81  6516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 80  6436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 79  6356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 78  6276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 77  6196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 76  6116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 75  6036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 74  5956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 73  5876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 72  5796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 71  5716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 70  5636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 69  5556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 68  5476.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 67  5396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 66  5316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 65  5236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 64  5156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 63  5076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 62  4996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 61  4916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 60  4836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  4756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 58  4676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 57  4596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 56  4516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 55  4436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 54  4356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 53  4276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 52  4196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 51  4116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 50  4036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 49  3956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 48  3876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 47  3796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 46  3716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 45  3636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 44  3556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  3476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  3396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  3316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  3236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  3156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  3076.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  2996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  2916.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  2836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  2756.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  2676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  2596.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  2516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  2436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 29  2356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 28  2276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 27  2196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 26  2116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 25  2036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 24  1956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 23  1876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 22  1796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 21  1716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  1636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  1556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  1476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  1396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  1316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  1236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  1156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  1076.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12   996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11   916.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10   836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9   756.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8   676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7   596.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6   516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    36.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:   7
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
158 12676.       98.       22.       75. 1.60       0  1.15  1.29  1.60  1.29  1.56
157 12596.     1219.      249.      969. 1.50       0  1.15  1.26  1.50  1.26  1.46
156 12516.     2749.      493.     2257. 1.51       0  1.15  1.22  1.51  1.22  1.47
155 12436.     5692.     1015.     4677. 1.48       0  1.15  1.22  1.48  1.22  1.43
154 12356.     7042.     1399.     5643. 1.52       0  1.15  1.25  1.52  1.25  1.48
153 12276.     7943.     1840.     6103. 1.61       0  1.15  1.30  1.61  1.30  1.57
152 12196.     9244.     1961.     7283. 1.58       0  1.15  1.27  1.58  1.27  1.53
151 12116.     9405.     2169.     7236. 1.65       0  1.15  1.30  1.65  1.30  1.61
150 12036.     8061.     1784.     6277. 1.65       0  1.15  1.28  1.65  1.28  1.61
