                    ************************************************************************************************
                    *  Z= 29 A= 61: Positive-Parity Spin-dependent Level Density [MeV-1] for Cu 61 and ldmodel= 3  *
 170.00  5.290  9.37E+25 8.13E+24 1.54E+26 1.27E+23 2.48E+23 3.58E+23 4.52E+23 5.26E+23 5.79E+23 6.09E+23 6.19E+23 6.09E+23 5.83E+23 5.43E+23 4.94E+23 4.40E+23 3.83E+23 3.26E+23 2.73E+23 2.23E+23 1.80E+23 1.42E+23 1.10E+23 8.34E+22 6.23E+22 4.57E+22 3.29E+22 2.33E+22 1.62E+22 1.11E+22 7.46E+21 4.93E+21 3.20E+21
 180.00  5.443  6.68E+26 5.74E+25 1.10E+27 8.72E+23 1.70E+24 2.46E+24 3.11E+24 3.63E+24 4.00E+24 4.23E+24 4.31E+24 4.25E+24 4.09E+24 3.83E+24 3.50E+24 3.13E+24 2.74E+24 2.35E+24 1.98E+24 1.64E+24 1.32E+24 1.05E+24 8.23E+23 6.31E+23 4.76E+23 3.52E+23 2.57E+23 1.84E+23 1.29E+23 8.95E+22 6.10E+22 4.08E+22 2.69E+22
 190.00  5.592  4.51E+27 3.85E+26 7.49E+27 5.69E+24 1.11E+25 1.61E+25 2.03E+25 2.38E+25 2.63E+25 2.78E+25 2.85E+25 2.82E+25 2.72E+25 2.56E+25 2.35E+25 2.12E+25 1.86E+25 1.61E+25 1.36E+25 1.13E+25 9.24E+24 7.40E+24 5.83E+24 4.51E+24 3.43E+24 2.56E+24 1.88E+24 1.36E+24 9.70E+23 6.79E+23 4.67E+23 3.16E+23 2.11E+23
 200.00  5.738  2.91E+28 2.46E+27 4.85E+28 3.54E+25 6.93E+25 1.00E+26 1.27E+26 1.49E+26 1.65E+26 1.75E+26 1.79E+26 1.78E+26 1.73E+26 1.63E+26 1.51E+26 1.36E+26 1.20E+26 1.05E+26 8.91E+25 7.45E+25 6.12E+25 4.94E+25 3.92E+25 3.05E+25 2.34E+25 1.77E+25 1.31E+25 9.56E+24 6.87E+24 4.85E+24 3.38E+24 2.31E+24 1.56E+24

                    ************************************************************************************************
                    *  Z= 29 A= 61: Negative-Parity Spin-dependent Level Density [MeV-1] for Cu 61 and ldmodel= 3  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.203  1.75E-01 6.98E-01 2.99E+00 1.41E-01 2.01E-01 1.71E-01 1.03E-01 4.65E-02 1.60E-02 4.28E-03 8.94E-04 1.46E-04 1.89E-05 1.92E-06 1.54E-07 9.81E-09 4.95E-10 1.98E-11 6.28E-13 1.58E-14 3.17E-16 5.04E-18 6.38E-20 6.41E-22 5.13E-24 3.26E-26 1.65E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.287  4.13E-01 9.55E-01 4.09E+00 1.93E-01 2.75E-01 2.34E-01 1.41E-01 6.36E-02 2.19E-02 5.86E-03 1.22E-03 2.00E-04 2.58E-05 2.62E-06 2.11E-07 1.34E-08 6.77E-10 2.71E-11 8.60E-13 2.17E-14 4.34E-16 6.90E-18 8.72E-20 8.77E-22 7.01E-24 4.46E-26 2.26E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.351  7.38E-01 1.30E+00 5.57E+00 2.63E-01 3.75E-01 3.19E-01 1.92E-01 8.66E-02 2.99E-02 7.98E-03 1.66E-03 2.73E-04 3.51E-05 3.57E-06 2.87E-07 1.83E-08 9.22E-10 3.69E-11 1.17E-12 2.95E-14 5.90E-16 9.39E-18 1.19E-19 1.19E-21 9.55E-24 6.07E-26 3.07E-28 1.24E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.406  1.18E+00 1.76E+00 7.55E+00 3.57E-01 5.08E-01 4.32E-01 2.61E-01 1.17E-01 4.05E-02 1.08E-02 2.26E-03 3.69E-04 4.76E-05 4.84E-06 3.89E-07 2.48E-08 1.25E-09 5.00E-11 1.59E-12 4.00E-14 8.00E-16 1.27E-17 1.61E-19 1.62E-21 1.29E-23 8.23E-26 4.17E-28 1.68E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.454  1.77E+00 2.38E+00 1.02E+01 4.82E-01 6.85E-01 5.83E-01 3.52E-01 1.58E-01 5.46E-02 1.46E-02 3.05E-03 4.99E-04 6.43E-05 6.54E-06 5.25E-07 3.34E-08 1.69E-09 6.75E-11 2.14E-12 5.40E-14 1.08E-15 1.72E-17 2.17E-19 2.18E-21 1.75E-23 1.11E-25 5.62E-28 2.26E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.497  2.57E+00 3.20E+00 1.37E+01 6.48E-01 9.22E-01 7.84E-01 4.73E-01 2.13E-01 7.35E-02 1.96E-02 4.10E-03 6.70E-04 8.64E-05 8.79E-06 7.07E-07 4.50E-08 2.27E-09 9.07E-11 2.88E-12 7.26E-14 1.45E-15 2.31E-17 2.92E-19 2.94E-21 2.35E-23 1.49E-25 7.56E-28 3.05E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.537  3.64E+00 4.29E+00 1.84E+01 8.68E-01 1.24E+00 1.05E+00 6.34E-01 2.86E-01 9.84E-02 2.63E-02 5.49E-03 8.98E-04 1.16E-04 1.18E-05 9.47E-07 6.03E-08 3.04E-09 1.22E-10 3.86E-12 9.72E-14 1.95E-15 3.10E-17 3.92E-19 3.94E-21 3.15E-23 2.00E-25 1.01E-27 4.08E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.574  5.08E+00 5.73E+00 2.45E+01 1.16E+00 1.65E+00 1.40E+00 8.47E-01 3.81E-01 1.32E-01 3.51E-02 7.33E-03 1.20E-03 1.55E-04 1.57E-05 1.27E-06 8.05E-08 4.06E-09 1.62E-10 5.16E-12 1.30E-13 2.60E-15 4.14E-17 5.23E-19 5.26E-21 4.21E-23 2.68E-25 1.35E-27 5.45E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.609  6.98E+00 7.63E+00 3.27E+01 1.54E+00 2.20E+00 1.87E+00 1.13E+00 5.08E-01 1.75E-01 4.68E-02 9.77E-03 1.60E-03 2.06E-04 2.10E-05 1.69E-06 1.07E-07 5.41E-09 2.16E-10 6.87E-12 1.73E-13 3.47E-15 5.51E-17 6.97E-19 7.01E-21 5.60E-23 3.56E-25 1.80E-27 7.27E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.641  9.52E+00 1.01E+01 4.34E+01 2.05E+00 2.92E+00 2.49E+00 1.50E+00 6.76E-01 2.33E-01 6.22E-02 1.30E-02 2.13E-03 2.74E-04 2.79E-05 2.24E-06 1.43E-07 7.19E-09 2.88E-10 9.13E-12 2.30E-13 4.61E-15 7.33E-17 9.27E-19 9.32E-21 7.45E-23 4.74E-25 2.40E-27 9.66E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.673  1.29E+01 1.35E+01 5.76E+01 2.72E+00 3.88E+00 3.30E+00 1.99E+00 8.96E-01 3.09E-01 8.26E-02 1.72E-02 2.82E-03 3.63E-04 3.70E-05 2.97E-06 1.89E-07 9.54E-09 3.82E-10 1.21E-11 3.05E-13 6.11E-15 9.72E-17 1.23E-18 1.24E-20 9.88E-23 6.29E-25 3.18E-27 1.28E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.703  1.60E+01 1.24E+01 7.81E+01 1.38E+00 2.32E+00 2.59E+00 2.28E+00 1.67E+00 1.05E+00 5.65E-01 2.66E-01 1.09E-01 3.95E-02 1.25E-02 3.51E-03 8.65E-04 1.89E-04 3.63E-05 6.18E-06 9.32E-07 1.24E-07 1.47E-08 1.54E-09 1.43E-10 1.17E-11 8.56E-13 5.53E-14 3.17E-15 1.61E-16 7.27E-18 2.91E-19 1.03E-20 3.25E-22
   3.25  0.731  1.98E+01 1.54E+01 9.90E+01 1.67E+00 2.81E+00 3.17E+00 2.83E+00 2.11E+00 1.35E+00 7.47E-01 3.62E-01 1.54E-01 5.75E-02 1.90E-02 5.55E-03 1.44E-03 3.30E-04 6.71E-05 1.21E-05 1.95E-06 2.78E-07 3.52E-08 3.97E-09 3.98E-10 3.56E-11 2.82E-12 2.00E-13 1.26E-14 7.04E-16 3.51E-17 1.56E-18 6.18E-20 2.18E-21
   3.50  0.759  2.46E+01 1.92E+01 1.25E+02 2.01E+00 3.41E+00 3.87E+00 3.50E+00 2.65E+00 1.73E+00 9.80E-01 4.87E-01 2.13E-01 8.25E-02 2.83E-02 8.60E-03 2.33E-03 5.59E-04 1.20E-04 2.28E-05 3.88E-06 5.89E-07 7.97E-08 9.62E-09 1.04E-09 9.98E-11 8.57E-12 6.58E-13 4.51E-14 2.76E-15 1.51E-16 7.40E-18 3.24E-19 1.27E-20
   3.75  0.786  3.06E+01 2.37E+01 1.58E+02 2.43E+00 4.13E+00 4.73E+00 4.32E+00 3.32E+00 2.20E+00 1.28E+00 6.50E-01 2.92E-01 1.17E-01 4.13E-02 1.31E-02 3.67E-03 9.23E-04 2.07E-04 4.15E-05 7.45E-06 1.19E-06 1.72E-07 2.21E-08 2.54E-09 2.62E-10 2.42E-11 2.00E-12 1.49E-13 9.89E-15 5.90E-16 3.15E-17 1.51E-18 6.49E-20
   4.00  0.811  3.79E+01 2.94E+01 1.98E+02 2.92E+00 4.99E+00 5.76E+00 5.32E+00 4.15E+00 2.80E+00 1.65E+00 8.60E-01 3.97E-01 1.63E-01 5.96E-02 1.95E-02 5.68E-03 1.49E-03 3.48E-04 7.31E-05 1.38E-05 2.33E-06 3.53E-07 4.82E-08 5.90E-09 6.48E-10 6.41E-11 5.69E-12 4.54E-13 3.26E-14 2.10E-15 1.22E-16 6.37E-18 2.99E-19
   4.25  0.836  4.70E+01 3.62E+01 2.48E+02 3.52E+00 6.03E+00 7.01E+00 6.54E+00 5.16E+00 3.53E+00 2.12E+00 1.13E+00 5.33E-01 2.25E-01 8.46E-02 2.85E-02 8.63E-03 2.34E-03 5.72E-04 1.25E-04 2.47E-05 4.38E-06 7.00E-07 1.01E-07 1.30E-08 1.52E-09 1.60E-10 1.52E-11 1.30E-12 9.99E-14 6.94E-15 4.34E-16 2.45E-17 1.25E-18
   4.50  0.861  5.81E+01 4.47E+01 3.11E+02 4.23E+00 7.28E+00 8.52E+00 8.02E+00 6.41E+00 4.45E+00 2.72E+00 1.47E+00 7.11E-01 3.07E-01 1.19E-01 4.13E-02 1.29E-02 3.63E-03 9.18E-04 2.09E-04 4.31E-05 8.00E-06 1.34E-06 2.03E-07 2.77E-08 3.42E-09 3.81E-10 3.83E-11 3.49E-12 2.87E-13 2.13E-14 1.43E-15 8.72E-17 4.79E-18
   4.75  0.884  7.19E+01 5.49E+01 3.87E+02 5.08E+00 8.78E+00 1.03E+01 9.81E+00 7.92E+00 5.57E+00 3.46E+00 1.91E+00 9.41E-01 4.16E-01 1.65E-01 5.89E-02 1.90E-02 5.51E-03 1.44E-03 3.42E-04 7.33E-05 1.42E-05 2.49E-06 3.94E-07 5.65E-08 7.35E-09 8.64E-10 9.21E-11 8.89E-12 7.78E-13 6.17E-14 4.43E-15 2.88E-16 1.70E-17
   5.00  0.907  8.87E+01 6.74E+01 4.82E+02 6.10E+00 1.06E+01 1.25E+01 1.20E+01 9.77E+00 6.96E+00 4.38E+00 2.46E+00 1.24E+00 5.58E-01 2.27E-01 8.32E-02 2.75E-02 8.24E-03 2.23E-03 5.48E-04 1.22E-04 2.45E-05 4.48E-06 7.42E-07 1.12E-07 1.52E-08 1.88E-09 2.12E-10 2.16E-11 2.00E-12 1.68E-13 1.29E-14 8.94E-16 5.64E-17
   5.50  0.951  1.39E+02 1.01E+02 7.41E+02 8.76E+00 1.53E+01 1.83E+01 1.77E+01 1.48E+01 1.07E+01 6.95E+00 4.03E+00 2.09E+00 9.83E-01 4.17E-01 1.60E-01 5.59E-02 1.77E-02 5.09E-03 1.33E-03 3.17E-04 6.85E-05 1.35E-05 2.43E-06 3.97E-07 5.91E-08 8.03E-09 9.94E-10 1.12E-10 1.16E-11 1.08E-12 9.28E-14 7.25E-15 5.16E-16
   6.00  0.994  2.14E+02 1.50E+02 1.13E+03 1.25E+01 2.20E+01 2.65E+01 2.61E+01 2.21E+01 1.64E+01 1.09E+01 6.46E+00 3.47E+00 1.69E+00 7.44E-01 2.98E-01 1.09E-01 3.62E-02 1.10E-02 3.04E-03 7.68E-04 1.77E-04 3.74E-05 7.21E-06 1.27E-06 2.05E-07 3.03E-08 4.08E-09 5.04E-10 5.70E-11 5.90E-12 5.58E-13 4.84E-14 3.84E-15
   6.50  1.034  3.26E+02 2.22E+02 1.71E+03 1.79E+01 3.15E+01 3.83E+01 3.81E+01 3.27E+01 2.47E+01 1.67E+01 1.02E+01 5.64E+00 2.83E+00 1.29E+00 5.38E-01 2.04E-01 7.11E-02 2.26E-02 6.59E-03 1.76E-03 4.30E-04 9.64E-05 1.98E-05 3.74E-06 6.47E-07 1.03E-07 1.50E-08 2.01E-09 2.46E-10 2.78E-11 2.88E-12 2.75E-13 2.40E-14
   7.00  1.073  4.89E+02 3.26E+02 2.55E+03 2.53E+01 4.49E+01 5.50E+01 5.53E+01 4.80E+01 3.70E+01 2.55E+01 1.59E+01 9.01E+00 4.65E+00 2.19E+00 9.43E-01 3.72E-01 1.35E-01 4.47E-02 1.36E-02 3.82E-03 9.85E-04 2.33E-04 5.08E-05 1.02E-05 1.88E-06 3.19E-07 4.99E-08 7.19E-09 9.53E-10 1.16E-10 1.31E-11 1.36E-12 1.30E-13
   7.50  1.111  7.27E+02 4.76E+02 3.80E+03 3.58E+01 6.36E+01 7.85E+01 7.96E+01 7.01E+01 5.47E+01 3.84E+01 2.45E+01 1.42E+01 7.50E+00 3.63E+00 1.62E+00 6.59E-01 2.47E-01 8.55E-02 2.72E-02 7.97E-03 2.15E-03 5.36E-04 1.23E-04 2.61E-05 5.10E-06 9.20E-07 1.53E-07 2.36E-08 3.35E-09 4.39E-10 5.32E-11 5.95E-12 6.15E-13
   8.00  1.148  1.07E+03 6.91E+02 5.61E+03 5.03E+01 8.98E+01 1.11E+02 1.14E+02 1.01E+02 8.03E+01 5.73E+01 3.72E+01 2.20E+01 1.19E+01 5.92E+00 2.71E+00 1.14E+00 4.42E-01 1.58E-01 5.23E-02 1.60E-02 4.50E-03 1.17E-03 2.83E-04 6.30E-05 1.30E-05 2.48E-06 4.38E-07 7.15E-08 1.08E-08 1.51E-09 1.96E-10 2.36E-11 2.62E-12
   8.50  1.183  1.57E+03 9.95E+02 8.22E+03 7.04E+01 1.26E+02 1.57E+02 1.62E+02 1.46E+02 1.17E+02 8.47E+01 5.59E+01 3.37E+01 1.86E+01 9.50E+00 4.46E+00 1.93E+00 7.72E-01 2.86E-01 9.77E-02 3.10E-02 9.08E-03 2.47E-03 6.22E-04 1.45E-04 3.14E-05 6.30E-06 1.17E-06 2.03E-07 3.25E-08 4.83E-09 6.66E-10 8.53E-11 1.01E-11
   9.00  1.217  2.28E+03 1.43E+03 1.20E+04 9.81E+01 1.76E+02 2.21E+02 2.30E+02 2.08E+02 1.69E+02 1.24E+02 8.31E+01 5.10E+01 2.88E+01 1.50E+01 7.21E+00 3.20E+00 1.32E+00 5.03E-01 1.78E-01 5.83E-02 1.77E-02 5.01E-03 1.31E-03 3.20E-04 7.24E-05 1.52E-05 2.98E-06 5.41E-07 9.15E-08 1.44E-08 2.10E-09 2.85E-10 3.61E-11
   9.50  1.251  3.30E+03 2.03E+03 1.73E+04 1.36E+02 2.45E+02 3.09E+02 3.24E+02 2.96E+02 2.43E+02 1.80E+02 1.23E+02 7.65E+01 4.40E+01 2.34E+01 1.15E+01 5.23E+00 2.21E+00 8.66E-01 3.15E-01 1.07E-01 3.36E-02 9.83E-03 2.68E-03 6.79E-04 1.60E-04 3.52E-05 7.20E-06 1.37E-06 2.43E-07 4.02E-08 6.20E-09 8.90E-10 1.19E-10
  10.00  1.283  4.74E+03 2.88E+03 2.49E+04 1.88E+02 3.40E+02 4.31E+02 4.53E+02 4.18E+02 3.46E+02 2.60E+02 1.79E+02 1.14E+02 6.64E+01 3.59E+01 1.80E+01 8.40E+00 3.63E+00 1.46E+00 5.47E-01 1.91E-01 6.20E-02 1.87E-02 5.29E-03 1.39E-03 3.41E-04 7.80E-05 1.66E-05 3.31E-06 6.15E-07 1.07E-07 1.73E-08 2.61E-09 3.68E-10
  11.00  1.346  1.04E+04 5.70E+03 5.06E+04 3.55E+02 6.44E+02 8.23E+02 8.76E+02 8.20E+02 6.91E+02 5.30E+02 3.74E+02 2.44E+02 1.47E+02 8.23E+01 4.28E+01 2.08E+01 9.39E+00 3.96E+00 1.56E+00 5.73E-01 1.97E-01 6.32E-02 1.90E-02 5.33E-03 1.40E-03 3.44E-04 7.93E-05 1.71E-05 3.45E-06 6.51E-07 1.15E-07 1.91E-08 2.96E-09
  12.00  1.405  2.15E+04 1.10E+04 1.01E+05 6.59E+02 1.20E+03 1.55E+03 1.66E+03 1.57E+03 1.35E+03 1.05E+03 7.59E+02 5.07E+02 3.14E+02 1.81E+02 9.73E+01 4.89E+01 2.30E+01 1.01E+01 4.15E+00 1.60E+00 5.77E-01 1.95E-01 6.19E-02 1.84E-02 5.15E-03 1.35E-03 3.32E-04 7.66E-05 1.66E-05 3.38E-06 6.46E-07 1.16E-07 1.96E-08
  13.00  1.463  4.25E+04 2.10E+04 1.96E+05 1.20E+03 2.21E+03 2.85E+03 3.10E+03 2.97E+03 2.57E+03 2.05E+03 1.50E+03 1.02E+03 6.50E+02 3.85E+02 2.13E+02 1.10E+02 5.36E+01 2.44E+01 1.04E+01 4.19E+00 1.58E+00 5.60E-01 1.87E-01 5.84E-02 1.72E-02 4.77E-03 1.25E-03 3.06E-04 7.06E-05 1.54E-05 3.15E-06 6.06E-07 1.10E-07
  14.00  1.518  8.19E+04 3.94E+04 3.75E+05 2.17E+03 3.99E+03 5.19E+03 5.68E+03 5.50E+03 4.83E+03 3.89E+03 2.91E+03 2.02E+03 1.31E+03 7.93E+02 4.50E+02 2.40E+02 1.20E+02 5.65E+01 2.50E+01 1.04E+01 4.08E+00 1.51E+00 5.25E-01 1.72E-01 5.32E-02 1.55E-02 4.27E-03 1.11E-03 2.71E-04 6.24E-05 1.36E-05 2.79E-06 5.41E-07
  15.00  1.571  1.54E+05 7.25E+04 7.05E+05 3.86E+03 7.12E+03 9.31E+03 1.03E+04 1.00E+04 8.89E+03 7.27E+03 5.51E+03 3.89E+03 2.57E+03 1.59E+03 9.25E+02 5.05E+02 2.60E+02 1.26E+02 5.75E+01 2.47E+01 1.00E+01 3.85E+00 1.39E+00 4.76E-01 1.54E-01 4.69E-02 1.35E-02 3.68E-03 9.47E-04 2.31E-04 5.30E-05 1.15E-05 2.37E-06
  16.00  1.623  2.86E+05 1.32E+05 1.30E+06 6.79E+03 1.25E+04 1.65E+04 1.82E+04 1.80E+04 1.61E+04 1.33E+04 1.02E+04 7.35E+03 4.94E+03 3.12E+03 1.85E+03 1.03E+03 5.45E+02 2.71E+02 1.27E+02 5.64E+01 2.37E+01 9.38E+00 3.52E+00 1.25E+00 4.19E-01 1.33E-01 4.00E-02 1.14E-02 3.07E-03 7.84E-04 1.90E-04 4.34E-05 9.43E-06
  17.00  1.673  5.22E+05 2.35E+05 2.37E+06 1.18E+04 2.18E+04 2.88E+04 3.21E+04 3.18E+04 2.88E+04 2.41E+04 1.87E+04 1.36E+04 9.30E+03 5.97E+03 3.61E+03 2.06E+03 1.11E+03 5.65E+02 2.72E+02 1.24E+02 5.36E+01 2.19E+01 8.48E+00 3.11E+00 1.08E+00 3.57E-01 1.12E-01 3.31E-02 9.30E-03 2.48E-03 6.28E-04 1.51E-04 3.44E-05
  18.00  1.721  9.37E+05 4.16E+05 4.26E+06 2.02E+04 3.75E+04 4.96E+04 5.56E+04 5.55E+04 5.07E+04 4.28E+04 3.37E+04 2.48E+04 1.72E+04 1.12E+04 6.90E+03 4.01E+03 2.21E+03 1.15E+03 5.66E+02 2.65E+02 1.17E+02 4.93E+01 1.97E+01 7.44E+00 2.67E+00 9.12E-01 2.95E-01 9.09E-02 2.66E-02 7.38E-03 1.95E-03 4.88E-04 1.16E-04
  19.00  1.768  1.66E+06 7.25E+05 7.54E+06 3.42E+04 6.37E+04 8.46E+04 9.52E+04 9.57E+04 8.81E+04 7.50E+04 5.96E+04 4.45E+04 3.12E+04 2.07E+04 1.29E+04 7.64E+03 4.28E+03 2.27E+03 1.15E+03 5.48E+02 2.49E+02 1.07E+02 4.40E+01 1.71E+01 6.34E+00 2.23E+00 7.47E-01 2.38E-01 7.20E-02 2.07E-02 5.69E-03 1.48E-03 3.68E-04
  20.00  1.814  2.91E+06 1.25E+06 1.32E+07 5.74E+04 1.07E+05 1.43E+05 1.61E+05 1.63E+05 1.51E+05 1.30E+05 1.04E+05 7.85E+04 5.58E+04 3.74E+04 2.37E+04 1.43E+04 8.14E+03 4.41E+03 2.26E+03 1.11E+03 5.14E+02 2.27E+02 9.53E+01 3.81E+01 1.45E+01 5.25E+00 1.81E+00 5.95E-01 1.86E-01 5.55E-02 1.58E-02 4.26E-03 1.10E-03
  22.50  1.924  1.45E+07 4.63E+06 5.06E+07 2.01E+05 3.76E+05 5.04E+05 5.76E+05 5.90E+05 5.55E+05 4.85E+05 3.98E+05 3.07E+05 2.24E+05 1.55E+05 1.02E+05 6.32E+04 3.74E+04 2.11E+04 1.13E+04 5.80E+03 2.83E+03 1.32E+03 5.84E+02 2.47E+02 1.00E+02 3.86E+01 1.42E+01 5.01E+00 1.68E+00 5.40E-01 1.66E-01 4.86E-02 1.36E-02
  25.00  2.029  5.49E+07 1.62E+07 1.82E+08 6.64E+05 1.25E+06 1.68E+06 1.94E+06 2.01E+06 1.91E+06 1.70E+06 1.42E+06 1.12E+06 8.34E+05 5.90E+05 3.98E+05 2.55E+05 1.56E+05 9.10E+04 5.07E+04 2.70E+04 1.37E+04 6.67E+03 3.10E+03 1.38E+03 5.86E+02 2.39E+02 9.30E+01 3.47E+01 1.24E+01 4.24E+00 1.39E+00 4.35E-01 1.31E-01
  30.00  2.222  8.98E+08 1.69E+08 2.00E+09 6.30E+06 1.19E+07 1.62E+07 1.89E+07 2.00E+07 1.94E+07 1.77E+07 1.52E+07 1.23E+07 9.55E+06 7.04E+06 4.96E+06 3.33E+06 2.15E+06 1.32E+06 7.81E+05 4.43E+05 2.40E+05 1.25E+05 6.28E+04 3.02E+04 1.39E+04 6.17E+03 2.63E+03 1.08E+03 4.23E+02 1.60E+02 5.82E+01 2.03E+01 6.83E+00
  40.00  2.566  1.14E+11 1.13E+10 1.45E+11 3.65E+08 6.95E+08 9.60E+08 1.14E+09 1.23E+09 1.23E+09 1.16E+09 1.04E+09 8.82E+08 7.18E+08 5.59E+08 4.18E+08 3.00E+08 2.08E+08 1.38E+08 8.85E+07 5.47E+07 3.26E+07 1.87E+07 1.04E+07 5.56E+06 2.88E+06 1.44E+06 6.92E+05 3.22E+05 1.45E+05 6.31E+04 2.65E+04 1.08E+04 4.22E+03
  50.00  2.869  4.85E+12 4.74E+11 6.46E+12 1.37E+10 2.62E+10 3.65E+10 4.39E+10 4.81E+10 4.91E+10 4.74E+10 4.35E+10 3.81E+10 3.21E+10 2.59E+10 2.02E+10 1.52E+10 1.10E+10 7.71E+09 5.22E+09 3.42E+09 2.17E+09 1.33E+09 7.92E+08 4.56E+08 2.54E+08 1.38E+08 7.21E+07 3.66E+07 1.81E+07 8.63E+06 4.00E+06 1.80E+06 7.83E+05
  60.00  3.143  1.46E+14 1.42E+13 2.03E+14 3.73E+11 7.16E+11 1.01E+12 1.22E+12 1.35E+12 1.40E+12 1.38E+12 1.29E+12 1.15E+12 9.95E+11 8.27E+11 6.64E+11 5.15E+11 3.87E+11 2.81E+11 1.99E+11 1.36E+11 9.01E+10 5.81E+10 3.63E+10 2.21E+10 1.30E+10 7.47E+09 4.16E+09 2.25E+09 1.19E+09 6.08E+08 3.03E+08 1.46E+08 6.89E+07
  70.00  3.394  3.41E+15 3.27E+14 4.89E+15 7.96E+12 1.53E+13 2.16E+13 2.65E+13 2.96E+13 3.10E+13 3.08E+13 2.93E+13 2.67E+13 2.35E+13 1.99E+13 1.64E+13 1.30E+13 1.01E+13 7.53E+12 5.48E+12 3.88E+12 2.67E+12 1.78E+12 1.16E+12 7.34E+11 4.52E+11 2.72E+11 1.59E+11 9.03E+10 5.01E+10 2.70E+10 1.42E+10 7.29E+09 3.64E+09
  80.00  3.629  6.48E+16 6.13E+15 9.51E+16 1.40E+14 2.70E+14 3.82E+14 4.70E+14 5.30E+14 5.60E+14 5.63E+14 5.41E+14 5.00E+14 4.47E+14 3.86E+14 3.23E+14 2.62E+14 2.07E+14 1.59E+14 1.18E+14 8.59E+13 6.08E+13 4.19E+13 2.81E+13 1.84E+13 1.17E+13 7.31E+12 4.44E+12 2.63E+12 1.52E+12 8.55E+11 4.71E+11 2.53E+11 1.32E+11
  90.00  3.849  1.04E+18 9.72E+16 1.56E+18 2.09E+15 4.04E+15 5.74E+15 7.10E+15 8.04E+15 8.57E+15 8.68E+15 8.43E+15 7.88E+15 7.13E+15 6.24E+15 5.30E+15 4.38E+15 3.52E+15 2.75E+15 2.09E+15 1.56E+15 1.13E+15 7.95E+14 5.48E+14 3.69E+14 2.42E+14 1.55E+14 9.73E+13 5.95E+13 3.56E+13 2.08E+13 1.19E+13 6.61E+12 3.60E+12
 100.00  4.057  1.44E+19 1.33E+18 2.20E+19 2.72E+16 5.27E+16 7.52E+16 9.32E+16 1.06E+17 1.14E+17 1.16E+17 1.14E+17 1.07E+17 9.82E+16 8.70E+16 7.49E+16 6.27E+16 5.11E+16 4.07E+16 3.15E+16 2.38E+16 1.76E+16 1.27E+16 8.95E+15 6.16E+15 4.14E+15 2.73E+15 1.75E+15 1.10E+15 6.78E+14 4.08E+14 2.40E+14 1.38E+14 7.80E+13
 110.00  4.255  1.77E+20 1.62E+19 2.74E+20 3.15E+17 6.12E+17 8.74E+17 1.09E+18 1.25E+18 1.34E+18 1.38E+18 1.36E+18 1.29E+18 1.19E+18 1.07E+18 9.30E+17 7.88E+17 6.51E+17 5.25E+17 4.13E+17 3.18E+17 2.39E+17 1.75E+17 1.26E+17 8.83E+16 6.07E+16 4.08E+16 2.68E+16 1.73E+16 1.09E+16 6.73E+15 4.07E+15 2.41E+15 1.40E+15
 120.00  4.444  1.95E+21 1.77E+20 3.06E+21 3.30E+18 6.41E+18 9.17E+18 1.15E+19 1.32E+19 1.42E+19 1.47E+19 1.46E+19 1.40E+19 1.30E+19 1.18E+19 1.03E+19 8.85E+18 7.40E+18 6.04E+18 4.81E+18 3.75E+18 2.86E+18 2.13E+18 1.56E+18 1.11E+18 7.78E+17 5.33E+17 3.58E+17 2.35E+17 1.52E+17 9.57E+16 5.92E+16 3.59E+16 2.14E+16
