 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
 44  7116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  6956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  6796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  6636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  6476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  6316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   7
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 60  9676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  9516.      724.      149.      575. 1.50    1000  1.15  1.26  1.50  1.25  1.45
 58  9356.     2202.      499.     1703. 1.57    1000  1.15  1.29  1.57  1.29  1.51
 57  9196.     2547.      608.     1940. 1.59    1000  1.15  1.31  1.59  1.32  1.50
 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
 44  7116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  6956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  6796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  6636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  6476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  6316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   8
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 60  9676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  9516.      724.      149.      575. 1.50    1000  1.15  1.26  1.50  1.25  1.45
 58  9356.     2202.      499.     1703. 1.57    1000  1.15  1.29  1.57  1.29  1.51
 57  9196.     2547.      608.     1940. 1.59    1000  1.15  1.31  1.59  1.32  1.50
 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
 44  7116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  6956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  6796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  6636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  6476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  6316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   9
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 60  9676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  9516.      724.      149.      575. 1.50    1000  1.15  1.26  1.50  1.25  1.45
 58  9356.     2202.      499.     1703. 1.57    1000  1.15  1.29  1.57  1.29  1.51
 57  9196.     2547.      608.     1940. 1.59    1000  1.15  1.31  1.59  1.32  1.50
 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
 44  7116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  6956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  6796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  6636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  6476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  6316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:  10
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 60  9676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  9516.      724.      149.      575. 1.50    1000  1.15  1.26  1.50  1.25  1.45
 58  9356.     2202.      499.     1703. 1.57    1000  1.15  1.29  1.57  1.29  1.51
 57  9196.     2547.      608.     1940. 1.59    1000  1.15  1.31  1.59  1.32  1.50
 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
 44  7116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  6956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  6796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  6636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  6476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  6316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:  11
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 60  9676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  9516.      724.      149.      575. 1.50    1000  1.15  1.26  1.50  1.25  1.45
 58  9356.     2202.      499.     1703. 1.57    1000  1.15  1.29  1.57  1.29  1.51
 57  9196.     2547.      608.     1940. 1.59    1000  1.15  1.31  1.59  1.32  1.50
 56  9036.     3270.      626.     2644. 1.59    1000  1.15  1.24  1.59  1.24  1.50
 55  8876.     6490.     1062.     5428. 1.58    1000  1.15  1.20  1.58  1.19  1.51
 54  8716.     8178.     1037.     7141. 1.63    1000  1.15  1.15  1.63  1.14  1.55
 53  8556.     7392.      697.     6695. 1.78    1000  1.15  1.10  1.78  1.10  1.69
 52  8396.    10675.      960.     9715. 1.67    1000  1.15  1.10  1.67  1.10  1.60
 51  8236.    18146.     1173.    16973. 1.66    1000  1.15  1.07  1.66  1.07  1.59
 50  8076.    19587.      895.    18692. 1.65    1000  1.15  1.05  1.65  1.05  1.58
 49  7916.    25018.      846.    24172. 1.60    1000  1.15  1.03  1.60  1.03  1.52
 48  7756.    23612.      504.    23108. 1.57    1000  1.15  1.02  1.57  1.02  1.49
 47  7596.    19090.      147.    18943. 1.63    1000  1.15  1.01  1.63  1.01  1.54
 46  7436.    11055.        0.    11055. 1.72    1000  1.15  1.00  1.72  1.00  1.62
 45  7276.     1793.        0.     1793. 1.74    1000  1.15  1.00  1.74  1.00  1.60
