                    ************************************************************************************************
                    *  Z= 28 A= 64: Positive-Parity Spin-dependent Level Density [MeV-1] for Ni 64 and ldmodel= 1  *
 180.00  4.394  1.61E+30 1.43E+29 2.85E+30 1.13E+27 3.33E+27 5.38E+27 7.18E+27 8.66E+27 9.79E+27 1.05E+28 1.09E+28 1.09E+28 1.05E+28 9.94E+27 9.15E+27 8.23E+27 7.24E+27 6.23E+27 5.26E+27 4.35E+27 3.53E+27 2.81E+27 2.19E+27 1.68E+27 1.27E+27 9.36E+26 6.80E+26 4.85E+26 3.40E+26 2.35E+26 1.59E+26 1.06E+26 6.94E+25
 190.00  4.514  1.37E+31 1.21E+30 2.44E+31 9.26E+27 2.73E+28 4.42E+28 5.91E+28 7.15E+28 8.09E+28 8.72E+28 9.03E+28 9.05E+28 8.81E+28 8.35E+28 7.73E+28 6.99E+28 6.18E+28 5.35E+28 4.55E+28 3.78E+28 3.09E+28 2.48E+28 1.95E+28 1.51E+28 1.15E+28 8.56E+27 6.28E+27 4.53E+27 3.21E+27 2.24E+27 1.53E+27 1.03E+27 6.86E+26
 200.00  4.632  1.10E+32 9.66E+30 1.97E+32 7.21E+28 2.13E+29 3.45E+29 4.62E+29 5.59E+29 6.34E+29 6.85E+29 7.12E+29 7.16E+29 6.99E+29 6.65E+29 6.18E+29 5.61E+29 4.99E+29 4.35E+29 3.71E+29 3.11E+29 2.56E+29 2.07E+29 1.64E+29 1.28E+29 9.79E+28 7.37E+28 5.46E+28 3.97E+28 2.84E+28 2.00E+28 1.39E+28 9.46E+27 6.35E+27

                    ************************************************************************************************
                    *  Z= 28 A= 64: Negative-Parity Spin-dependent Level Density [MeV-1] for Ni 64 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.164  6.85E-02 2.74E-01 1.44E+00 3.05E-02 7.27E-02 7.67E-02 5.40E-02 2.78E-02 1.08E-02 3.24E-03 7.52E-04 1.37E-04 1.95E-05 2.18E-06 1.92E-07 1.34E-08 7.39E-10 3.22E-11 1.11E-12 3.03E-14 6.57E-16 1.13E-17 1.53E-19 1.66E-21 1.42E-23 9.66E-26 5.21E-28 2.23E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.232  1.56E-01 3.51E-01 1.84E+00 3.91E-02 9.33E-02 9.83E-02 6.93E-02 3.57E-02 1.39E-02 4.15E-03 9.65E-04 1.75E-04 2.49E-05 2.79E-06 2.47E-07 1.72E-08 9.47E-10 4.13E-11 1.42E-12 3.89E-14 8.42E-16 1.45E-17 1.97E-19 2.12E-21 1.82E-23 1.24E-25 6.68E-28 2.87E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.284  2.69E-01 4.51E-01 2.36E+00 5.01E-02 1.20E-01 1.26E-01 8.88E-02 4.57E-02 1.78E-02 5.32E-03 1.24E-03 2.25E-04 3.20E-05 3.58E-06 3.16E-07 2.21E-08 1.21E-09 5.29E-11 1.83E-12 4.99E-14 1.08E-15 1.85E-17 2.52E-19 2.72E-21 2.33E-23 1.59E-25 8.57E-28 3.67E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.328  4.13E-01 5.78E-01 3.03E+00 6.43E-02 1.53E-01 1.62E-01 1.14E-01 5.86E-02 2.28E-02 6.83E-03 1.59E-03 2.88E-04 4.10E-05 4.60E-06 4.06E-07 2.83E-08 1.56E-09 6.79E-11 2.34E-12 6.39E-14 1.38E-15 2.38E-17 3.23E-19 3.49E-21 2.99E-23 2.04E-25 1.10E-27 4.71E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.366  5.99E-01 7.41E-01 3.88E+00 8.24E-02 1.97E-01 2.07E-01 1.46E-01 7.52E-02 2.92E-02 8.75E-03 2.03E-03 3.69E-04 5.26E-05 5.89E-06 5.20E-07 3.63E-08 2.00E-09 8.70E-11 3.00E-12 8.20E-14 1.78E-15 3.05E-17 4.15E-19 4.48E-21 3.84E-23 2.61E-25 1.41E-27 6.04E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.401  8.36E-01 9.50E-01 4.98E+00 1.06E-01 2.52E-01 2.66E-01 1.87E-01 9.64E-02 3.75E-02 1.12E-02 2.61E-03 4.74E-04 6.74E-05 7.56E-06 6.67E-07 4.65E-08 2.56E-09 1.12E-10 3.85E-12 1.05E-13 2.28E-15 3.91E-17 5.32E-19 5.74E-21 4.92E-23 3.35E-25 1.81E-27 7.75E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.433  1.14E+00 1.22E+00 6.38E+00 1.36E-01 3.23E-01 3.41E-01 2.40E-01 1.24E-01 4.81E-02 1.44E-02 3.34E-03 6.07E-04 8.65E-05 9.69E-06 8.55E-07 5.96E-08 3.28E-09 1.43E-10 4.94E-12 1.35E-13 2.92E-15 5.01E-17 6.82E-19 7.37E-21 6.31E-23 4.29E-25 2.32E-27 9.93E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.463  1.53E+00 1.56E+00 8.18E+00 1.74E-01 4.15E-01 4.37E-01 3.08E-01 1.58E-01 6.17E-02 1.85E-02 4.29E-03 7.79E-04 1.11E-04 1.24E-05 1.10E-06 7.64E-08 4.21E-09 1.83E-10 6.33E-12 1.73E-13 3.74E-15 6.42E-17 8.75E-19 9.44E-21 8.09E-23 5.50E-25 2.97E-27 1.27E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.491  2.03E+00 2.00E+00 1.05E+01 2.23E-01 5.32E-01 5.61E-01 3.95E-01 2.03E-01 7.91E-02 2.37E-02 5.50E-03 9.99E-04 1.42E-04 1.59E-05 1.41E-06 9.80E-08 5.40E-09 2.35E-10 8.11E-12 2.22E-13 4.80E-15 8.24E-17 1.12E-18 1.21E-20 1.04E-22 7.06E-25 3.81E-27 1.63E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.518  2.67E+00 2.57E+00 1.35E+01 2.86E-01 6.82E-01 7.19E-01 5.06E-01 2.61E-01 1.01E-01 3.03E-02 7.05E-03 1.28E-03 1.82E-04 2.04E-05 1.80E-06 1.26E-07 6.92E-09 3.02E-10 1.04E-11 2.84E-13 6.15E-15 1.06E-16 1.44E-18 1.55E-20 1.33E-22 9.05E-25 4.89E-27 2.09E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.543  3.50E+00 3.29E+00 1.73E+01 3.66E-01 8.74E-01 9.22E-01 6.49E-01 3.34E-01 1.30E-01 3.89E-02 9.04E-03 1.64E-03 2.34E-04 2.62E-05 2.31E-06 1.61E-07 8.88E-09 3.87E-10 1.33E-11 3.65E-13 7.89E-15 1.35E-16 1.84E-18 1.99E-20 1.71E-22 1.16E-24 6.27E-27 2.69E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.567  4.55E+00 4.22E+00 2.21E+01 4.70E-01 1.12E+00 1.18E+00 8.33E-01 4.28E-01 1.67E-01 4.99E-02 1.16E-02 2.11E-03 3.00E-04 3.36E-05 2.97E-06 2.07E-07 1.14E-08 4.96E-10 1.71E-11 4.67E-13 1.01E-14 1.74E-16 2.36E-18 2.55E-20 2.19E-22 1.49E-24 8.03E-27 3.44E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.590  5.91E+00 5.42E+00 2.86E+01 5.94E-01 1.42E+00 1.51E+00 1.07E+00 5.59E-01 2.21E-01 6.74E-02 1.60E-02 2.98E-03 4.37E-04 5.05E-05 4.62E-06 3.34E-07 1.92E-08 8.73E-10 3.15E-11 9.06E-13 2.07E-14 3.76E-16 5.43E-18 6.24E-20 5.72E-22 4.17E-24 2.42E-26 1.12E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.613  7.64E+00 6.94E+00 3.80E+01 7.11E-01 1.73E+00 1.89E+00 1.41E+00 7.82E-01 3.34E-01 1.12E-01 2.96E-02 6.24E-03 1.05E-03 1.42E-04 1.54E-05 1.34E-06 9.41E-08 5.32E-09 2.43E-10 8.94E-12 2.66E-13 6.38E-15 1.24E-16 1.94E-18 2.46E-20 2.53E-22 2.09E-24 1.40E-26 7.62E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.634  9.87E+00 8.90E+00 5.03E+01 8.55E-01 2.11E+00 2.37E+00 1.84E+00 1.08E+00 4.91E-01 1.78E-01 5.19E-02 1.22E-02 2.32E-03 3.59E-04 4.51E-05 4.62E-06 3.87E-07 2.65E-08 1.48E-09 6.76E-11 2.53E-12 7.75E-14 1.94E-15 3.99E-17 6.72E-19 9.28E-21 1.05E-22 9.74E-25 7.41E-27 4.63E-29 1.00E-30 1.00E-30 1.00E-30
   4.00  0.655  1.27E+01 1.14E+01 6.66E+01 1.03E+00 2.57E+00 2.96E+00 2.38E+00 1.46E+00 7.09E-01 2.76E-01 8.74E-02 2.26E-02 4.78E-03 8.32E-04 1.19E-04 1.41E-05 1.38E-06 1.11E-07 7.43E-09 4.11E-10 1.88E-11 7.13E-13 2.24E-14 5.85E-16 1.26E-17 2.27E-19 3.37E-21 4.16E-23 4.26E-25 3.62E-27 2.55E-29 1.00E-30 1.00E-30
   4.25  0.675  1.64E+01 1.46E+01 8.79E+01 1.25E+00 3.15E+00 3.70E+00 3.07E+00 1.97E+00 1.01E+00 4.17E-01 1.42E-01 3.99E-02 9.30E-03 1.80E-03 2.89E-04 3.88E-05 4.35E-06 4.07E-07 3.18E-08 2.08E-09 1.14E-10 5.23E-12 2.01E-13 6.46E-15 1.74E-16 3.94E-18 7.47E-20 1.19E-21 1.58E-23 1.77E-25 1.66E-27 1.30E-29 1.00E-30
   4.50  0.695  2.11E+01 1.88E+01 1.16E+02 1.52E+00 3.86E+00 4.62E+00 3.95E+00 2.62E+00 1.41E+00 6.17E-01 2.25E-01 6.80E-02 1.72E-02 3.66E-03 6.53E-04 9.81E-05 1.24E-05 1.33E-06 1.19E-07 9.08E-09 5.83E-10 3.17E-11 1.45E-12 5.65E-14 1.86E-15 5.16E-17 1.21E-18 2.41E-20 4.07E-22 5.81E-24 7.02E-26 7.18E-28 6.22E-30
   4.75  0.714  2.71E+01 2.41E+01 1.53E+02 1.85E+00 4.74E+00 5.78E+00 5.06E+00 3.48E+00 1.94E+00 8.98E-01 3.46E-01 1.12E-01 3.07E-02 7.09E-03 1.39E-03 2.31E-04 3.26E-05 3.91E-06 4.00E-07 3.48E-08 2.58E-09 1.63E-10 8.80E-12 4.04E-13 1.59E-14 5.31E-16 1.52E-17 3.69E-19 7.69E-21 1.37E-22 2.07E-24 2.69E-26 2.97E-28
   5.00  0.732  3.48E+01 3.09E+01 2.01E+02 2.26E+00 5.83E+00 7.22E+00 6.46E+00 4.58E+00 2.66E+00 1.29E+00 5.24E-01 1.80E-01 5.28E-02 1.32E-02 2.80E-03 5.10E-04 7.96E-05 1.06E-05 1.22E-06 1.20E-07 1.01E-08 7.33E-10 4.57E-11 2.44E-12 1.12E-13 4.45E-15 1.51E-16 4.43E-18 1.11E-19 2.41E-21 4.50E-23 7.22E-25 9.96E-27
   5.50  0.768  6.02E+01 5.08E+01 3.45E+02 3.39E+00 8.87E+00 1.13E+01 1.05E+01 7.85E+00 4.87E+00 2.55E+00 1.14E+00 4.35E-01 1.43E-01 4.08E-02 1.01E-02 2.15E-03 3.97E-04 6.38E-05 8.92E-06 1.08E-06 1.14E-07 1.05E-08 8.42E-10 5.87E-11 3.56E-12 1.88E-13 8.69E-15 3.49E-16 1.22E-17 3.73E-19 9.93E-21 2.31E-22 4.67E-24
   6.00  0.802  1.02E+02 8.35E+01 5.93E+02 5.12E+00 1.36E+01 1.76E+01 1.70E+01 1.33E+01 8.69E+00 4.86E+00 2.34E+00 9.80E-01 3.57E-01 1.13E-01 3.15E-02 7.68E-03 1.64E-03 3.08E-04 5.08E-05 7.36E-06 9.39E-07 1.05E-07 1.04E-08 9.04E-10 6.92E-11 4.67E-12 2.78E-13 1.45E-14 6.71E-16 2.73E-17 9.80E-19 3.10E-20 8.64E-22
   6.50  0.835  1.71E+02 1.37E+02 1.01E+03 7.79E+00 2.08E+01 2.76E+01 2.73E+01 2.22E+01 1.52E+01 9.01E+00 4.64E+00 2.09E+00 8.29E-01 2.89E-01 8.92E-02 2.43E-02 5.87E-03 1.26E-03 2.39E-04 4.02E-05 6.01E-06 7.98E-07 9.42E-08 9.88E-09 9.21E-10 7.64E-11 5.64E-12 3.70E-13 2.16E-14 1.12E-15 5.18E-17 2.13E-18 7.80E-20
   7.00  0.866  2.83E+02 2.26E+02 1.73E+03 1.19E+01 3.21E+01 4.32E+01 4.39E+01 3.68E+01 2.63E+01 1.63E+01 8.90E+00 4.28E+00 1.82E+00 6.90E-01 2.33E-01 6.99E-02 1.87E-02 4.49E-03 9.62E-04 1.84E-04 3.16E-05 4.86E-06 6.68E-07 8.24E-08 9.10E-09 9.01E-10 8.01E-11 6.38E-12 4.55E-13 2.92E-14 1.68E-15 8.65E-17 4.00E-18
   7.50  0.897  4.69E+02 3.71E+02 2.94E+03 1.83E+01 4.98E+01 6.79E+01 7.04E+01 6.07E+01 4.49E+01 2.91E+01 1.67E+01 8.48E+00 3.85E+00 1.56E+00 5.68E-01 1.86E-01 5.46E-02 1.44E-02 3.43E-03 7.36E-04 1.42E-04 2.48E-05 3.90E-06 5.53E-07 7.08E-08 8.18E-09 8.54E-10 8.04E-11 6.85E-12 5.26E-13 3.66E-14 2.29E-15 1.30E-16
   8.00  0.926  7.74E+02 6.10E+02 4.99E+03 2.83E+01 7.74E+01 1.07E+02 1.13E+02 9.96E+01 7.61E+01 5.12E+01 3.06E+01 1.63E+01 7.84E+00 3.38E+00 1.32E+00 4.64E-01 1.48E-01 4.25E-02 1.11E-02 2.62E-03 5.63E-04 1.10E-04 1.94E-05 3.11E-06 4.53E-07 5.99E-08 7.20E-09 7.87E-10 7.81E-11 7.05E-12 5.78E-13 4.31E-14 2.92E-15
   8.50  0.955  1.28E+03 1.00E+03 8.45E+03 4.39E+01 1.21E+02 1.68E+02 1.81E+02 1.63E+02 1.28E+02 8.89E+01 5.52E+01 3.08E+01 1.55E+01 7.07E+00 2.92E+00 1.10E+00 3.75E-01 1.17E-01 3.30E-02 8.53E-03 2.01E-03 4.31E-04 8.44E-05 1.51E-05 2.47E-06 3.68E-07 5.01E-08 6.24E-09 7.10E-10 7.38E-11 7.01E-12 6.08E-13 4.83E-14
   9.00  0.983  2.10E+03 1.65E+03 1.42E+04 6.86E+01 1.89E+02 2.66E+02 2.90E+02 2.66E+02 2.14E+02 1.52E+02 9.76E+01 5.65E+01 2.96E+01 1.41E+01 6.13E+00 2.43E+00 8.79E-01 2.91E-01 8.81E-02 2.44E-02 6.20E-03 1.44E-03 3.08E-04 6.02E-05 1.08E-05 1.78E-06 2.68E-07 3.72E-08 4.73E-09 5.52E-10 5.92E-11 5.82E-12 5.26E-13
   9.50  1.009  3.44E+03 2.67E+03 2.36E+04 1.07E+02 2.96E+02 4.20E+02 4.61E+02 4.29E+02 3.50E+02 2.55E+02 1.67E+02 9.91E+01 5.35E+01 2.64E+01 1.19E+01 4.89E+00 1.85E+00 6.39E-01 2.03E-01 5.94E-02 1.59E-02 3.93E-03 8.93E-04 1.86E-04 3.58E-05 6.33E-06 1.03E-06 1.54E-07 2.13E-08 2.70E-09 3.17E-10 3.41E-11 3.39E-12
  10.00  1.036  5.57E+03 4.28E+03 3.84E+04 1.65E+02 4.58E+02 6.53E+02 7.24E+02 6.81E+02 5.64E+02 4.18E+02 2.79E+02 1.70E+02 9.40E+01 4.77E+01 2.22E+01 9.46E+00 3.71E+00 1.34E+00 4.44E-01 1.36E-01 3.83E-02 9.97E-03 2.39E-03 5.29E-04 1.08E-04 2.03E-05 3.54E-06 5.69E-07 8.44E-08 1.16E-08 1.46E-09 1.71E-10 1.85E-11
  11.00  1.086  1.61E+04 1.05E+04 9.77E+04 3.80E+02 1.06E+03 1.53E+03 1.72E+03 1.65E+03 1.40E+03 1.07E+03 7.40E+02 4.68E+02 2.71E+02 1.44E+02 7.09E+01 3.21E+01 1.34E+01 5.20E+00 1.86E+00 6.16E-01 1.89E-01 5.37E-02 1.42E-02 3.46E-03 7.84E-04 1.65E-04 3.22E-05 5.82E-06 9.78E-07 1.52E-07 2.21E-08 2.97E-09 3.70E-10
  12.00  1.135  4.09E+04 2.48E+04 2.36E+05 8.45E+02 2.37E+03 3.44E+03 3.91E+03 3.82E+03 3.31E+03 2.59E+03 1.84E+03 1.20E+03 7.25E+02 4.02E+02 2.07E+02 9.83E+01 4.34E+01 1.78E+01 6.77E+00 2.39E+00 7.88E-01 2.41E-01 6.87E-02 1.82E-02 4.51E-03 1.04E-03 2.22E-04 4.44E-05 8.27E-06 1.44E-06 2.32E-07 3.50E-08 4.92E-09
  13.00  1.181  9.69E+04 5.60E+04 5.49E+05 1.82E+03 5.10E+03 7.46E+03 8.59E+03 8.50E+03 7.49E+03 5.98E+03 4.37E+03 2.94E+03 1.82E+03 1.05E+03 5.59E+02 2.77E+02 1.28E+02 5.51E+01 2.21E+01 8.26E+00 2.89E+00 9.41E-01 2.86E-01 8.15E-02 2.17E-02 5.38E-03 1.25E-03 2.71E-04 5.51E-05 1.05E-05 1.86E-06 3.09E-07 4.81E-08
  14.00  1.225  2.19E+05 1.23E+05 1.23E+06 3.79E+03 1.07E+04 1.57E+04 1.83E+04 1.83E+04 1.64E+04 1.33E+04 9.92E+03 6.83E+03 4.35E+03 2.58E+03 1.42E+03 7.32E+02 3.51E+02 1.58E+02 6.61E+01 2.59E+01 9.53E+00 3.28E+00 1.06E+00 3.19E-01 9.03E-02 2.40E-02 5.97E-03 1.39E-03 3.05E-04 6.26E-05 1.21E-05 2.18E-06 3.70E-07
  15.00  1.268  4.80E+05 2.60E+05 2.67E+06 7.72E+03 2.18E+04 3.23E+04 3.77E+04 3.82E+04 3.46E+04 2.86E+04 2.17E+04 1.53E+04 9.97E+03 6.06E+03 3.44E+03 1.83E+03 9.07E+02 4.22E+02 1.84E+02 7.53E+01 2.89E+01 1.04E+01 3.53E+00 1.12E+00 3.36E-01 9.45E-02 2.50E-02 6.21E-03 1.45E-03 3.19E-04 6.59E-05 1.28E-05 2.35E-06
  16.00  1.310  1.02E+06 5.38E+05 5.63E+06 1.53E+04 4.35E+04 6.46E+04 7.61E+04 7.78E+04 7.13E+04 5.97E+04 4.61E+04 3.30E+04 2.20E+04 1.37E+04 7.97E+03 4.35E+03 2.22E+03 1.07E+03 4.83E+02 2.05E+02 8.19E+01 3.08E+01 1.09E+01 3.63E+00 1.14E+00 3.37E-01 9.39E-02 2.47E-02 6.11E-03 1.43E-03 3.14E-04 6.51E-05 1.27E-05
  17.00  1.350  2.10E+06 1.09E+06 1.16E+07 2.99E+04 8.49E+04 1.27E+05 1.50E+05 1.55E+05 1.43E+05 1.21E+05 9.51E+04 6.92E+04 4.70E+04 2.98E+04 1.78E+04 9.94E+03 5.22E+03 2.58E+03 1.20E+03 5.28E+02 2.18E+02 8.52E+01 3.14E+01 1.09E+01 3.57E+00 1.10E+00 3.23E-01 8.90E-02 2.32E-02 5.71E-03 1.33E-03 2.92E-04 6.06E-05
  18.00  1.389  4.25E+06 2.15E+06 2.33E+07 5.71E+04 1.62E+05 2.43E+05 2.90E+05 3.01E+05 2.81E+05 2.41E+05 1.91E+05 1.41E+05 9.76E+04 6.31E+04 3.84E+04 2.19E+04 1.18E+04 5.99E+03 2.87E+03 1.30E+03 5.54E+02 2.23E+02 8.51E+01 3.07E+01 1.04E+01 3.37E+00 1.03E+00 2.96E-01 8.08E-02 2.09E-02 5.10E-03 1.18E-03 2.59E-04
  19.00  1.428  8.42E+06 4.16E+06 4.58E+07 1.07E+05 3.06E+05 4.59E+05 5.50E+05 5.75E+05 5.42E+05 4.69E+05 3.77E+05 2.82E+05 1.98E+05 1.30E+05 8.05E+04 4.69E+04 2.58E+04 1.34E+04 6.59E+03 3.06E+03 1.34E+03 5.58E+02 2.20E+02 8.18E+01 2.89E+01 9.65E+00 3.06E+00 9.18E-01 2.61E-01 7.05E-02 1.80E-02 4.37E-03 1.01E-03
  20.00  1.465  1.63E+07 7.93E+06 8.85E+07 1.98E+05 5.66E+05 8.52E+05 1.03E+06 1.08E+06 1.02E+06 8.95E+05 7.26E+05 5.50E+05 3.91E+05 2.61E+05 1.64E+05 9.77E+04 5.48E+04 2.91E+04 1.46E+04 6.95E+03 3.13E+03 1.34E+03 5.42E+02 2.08E+02 7.59E+01 2.62E+01 8.61E+00 2.68E+00 7.92E-01 2.22E-01 5.93E-02 1.50E-02 3.61E-03
  22.50  1.553  1.09E+08 3.70E+07 4.27E+08 8.65E+05 2.48E+06 3.75E+06 4.56E+06 4.86E+06 4.70E+06 4.18E+06 3.47E+06 2.70E+06 1.98E+06 1.36E+06 8.91E+05 5.50E+05 3.22E+05 1.79E+05 9.46E+04 4.74E+04 2.26E+04 1.02E+04 4.41E+03 1.81E+03 7.07E+02 2.63E+02 9.29E+01 3.13E+01 1.01E+01 3.07E+00 8.95E-01 2.48E-01 6.57E-02
  25.00  1.638  5.05E+08 1.58E+08 1.88E+09 3.49E+06 1.00E+07 1.53E+07 1.87E+07 2.02E+07 1.98E+07 1.79E+07 1.51E+07 1.20E+07 9.02E+06 6.40E+06 4.30E+06 2.75E+06 1.67E+06 9.62E+05 5.29E+05 2.77E+05 1.38E+05 6.57E+04 2.98E+04 1.29E+04 5.34E+03 2.11E+03 7.93E+02 2.85E+02 9.79E+01 3.21E+01 1.01E+01 3.01E+00 8.62E-01
  30.00  1.794  1.23E+10 2.37E+09 2.96E+10 4.72E+07 1.36E+08 2.09E+08 2.60E+08 2.84E+08 2.84E+08 2.64E+08 2.30E+08 1.89E+08 1.48E+08 1.09E+08 7.69E+07 5.17E+07 3.31E+07 2.03E+07 1.19E+07 6.67E+06 3.58E+06 1.84E+06 9.04E+05 4.26E+05 1.93E+05 8.34E+04 3.46E+04 1.38E+04 5.27E+03 1.93E+03 6.79E+02 2.29E+02 7.40E+01
  40.00  2.071  2.90E+12 2.89E+11 3.90E+12 4.93E+09 1.43E+10 2.22E+10 2.81E+10 3.15E+10 3.24E+10 3.12E+10 2.83E+10 2.44E+10 2.00E+10 1.57E+10 1.18E+10 8.47E+09 5.86E+09 3.89E+09 2.48E+09 1.53E+09 9.04E+08 5.15E+08 2.83E+08 1.50E+08 7.63E+07 3.75E+07 1.78E+07 8.14E+06 3.59E+06 1.53E+06 6.28E+05 2.49E+05 9.52E+04
  50.00  2.316  2.04E+14 2.01E+13 2.88E+14 3.05E+11 8.88E+11 1.39E+12 1.78E+12 2.02E+12 2.12E+12 2.09E+12 1.95E+12 1.73E+12 1.47E+12 1.20E+12 9.38E+11 7.07E+11 5.13E+11 3.60E+11 2.43E+11 1.59E+11 1.00E+11 6.13E+10 3.62E+10 2.07E+10 1.14E+10 6.11E+09 3.17E+09 1.59E+09 7.71E+08 3.62E+08 1.65E+08 7.28E+07 3.11E+07
  60.00  2.537  9.61E+15 9.41E+14 1.42E+16 1.30E+13 3.79E+13 5.98E+13 7.70E+13 8.86E+13 9.43E+13 9.44E+13 8.97E+13 8.14E+13 7.09E+13 5.94E+13 4.80E+13 3.74E+13 2.81E+13 2.05E+13 1.45E+13 9.88E+12 6.54E+12 4.20E+12 2.61E+12 1.58E+12 9.24E+11 5.26E+11 2.90E+11 1.56E+11 8.09E+10 4.09E+10 2.01E+10 9.58E+09 4.44E+09
  70.00  2.740  3.36E+17 3.26E+16 5.11E+17 4.16E+14 1.22E+15 1.93E+15 2.50E+15 2.90E+15 3.12E+15 3.16E+15 3.05E+15 2.82E+15 2.50E+15 2.14E+15 1.77E+15 1.41E+15 1.09E+15 8.22E+14 5.98E+14 4.23E+14 2.90E+14 1.94E+14 1.26E+14 7.91E+13 4.85E+13 2.89E+13 1.68E+13 9.45E+12 5.19E+12 2.77E+12 1.44E+12 7.30E+11 3.60E+11
  80.00  2.929  9.25E+18 8.92E+17 1.45E+19 1.06E+16 3.11E+16 4.94E+16 6.44E+16 7.52E+16 8.16E+16 8.36E+16 8.16E+16 7.64E+16 6.89E+16 5.99E+16 5.05E+16 4.12E+16 3.26E+16 2.51E+16 1.87E+16 1.36E+16 9.62E+15 6.62E+15 4.43E+15 2.89E+15 1.83E+15 1.14E+15 6.85E+14 4.02E+14 2.31E+14 1.29E+14 7.01E+13 3.72E+13 1.93E+13
  90.00  3.107  2.10E+20 2.01E+19 3.35E+20 2.25E+17 6.59E+17 1.05E+18 1.37E+18 1.62E+18 1.76E+18 1.82E+18 1.80E+18 1.70E+18 1.55E+18 1.37E+18 1.17E+18 9.73E+17 7.85E+17 6.15E+17 4.70E+17 3.49E+17 2.53E+17 1.78E+17 1.22E+17 8.22E+16 5.37E+16 3.43E+16 2.14E+16 1.30E+16 7.71E+15 4.46E+15 2.53E+15 1.39E+15 7.52E+14
 100.00  3.275  4.04E+21 3.83E+20 6.58E+21 4.07E+18 1.19E+19 1.91E+19 2.51E+19 2.96E+19 3.25E+19 3.38E+19 3.36E+19 3.21E+19 2.96E+19 2.65E+19 2.29E+19 1.93E+19 1.58E+19 1.26E+19 9.79E+18 7.41E+18 5.48E+18 3.95E+18 2.78E+18 1.91E+18 1.28E+18 8.37E+17 5.36E+17 3.35E+17 2.05E+17 1.22E+17 7.15E+16 4.08E+16 2.28E+16
 110.00  3.435  6.76E+22 6.36E+21 1.12E+23 6.43E+19 1.89E+20 3.03E+20 3.99E+20 4.73E+20 5.22E+20 5.46E+20 5.47E+20 5.27E+20 4.91E+20 4.43E+20 3.88E+20 3.31E+20 2.74E+20 2.22E+20 1.75E+20 1.35E+20 1.01E+20 7.42E+19 5.32E+19 3.73E+19 2.55E+19 1.71E+19 1.12E+19 7.18E+18 4.50E+18 2.76E+18 1.66E+18 9.74E+17 5.60E+17
 120.00  3.588  1.00E+24 9.35E+22 1.68E+24 9.05E+20 2.66E+21 4.27E+21 5.64E+21 6.71E+21 7.44E+21 7.82E+21 7.88E+21 7.65E+21 7.18E+21 6.54E+21 5.78E+21 4.98E+21 4.18E+21 3.42E+21 2.73E+21 2.13E+21 1.63E+21 1.21E+21 8.85E+20 6.31E+20 4.41E+20 3.01E+20 2.01E+20 1.32E+20 8.44E+19 5.30E+19 3.26E+19 1.96E+19 1.16E+19
 130.00  3.734  1.34E+25 1.24E+24 2.27E+25 1.15E+22 3.38E+22 5.43E+22 7.18E+22 8.57E+22 9.55E+22 1.01E+23 1.02E+23 9.98E+22 9.43E+22 8.65E+22 7.72E+22 6.71E+22 5.69E+22 4.71E+22 3.81E+22 3.01E+22 2.33E+22 1.76E+22 1.30E+22 9.43E+21 6.69E+21 4.65E+21 3.16E+21 2.11E+21 1.38E+21 8.82E+20 5.54E+20 3.41E+20 2.06E+20
 140.00  3.875  1.62E+26 1.49E+25 2.78E+26 1.33E+23 3.91E+23 6.29E+23 8.35E+23 9.99E+23 1.12E+24 1.19E+24 1.21E+24 1.18E+24 1.13E+24 1.04E+24 9.36E+23 8.20E+23 7.02E+23 5.86E+23 4.79E+23 3.83E+23 2.99E+23 2.29E+23 1.72E+23 1.26E+23 9.08E+22 6.40E+22 4.43E+22 3.00E+22 2.00E+22 1.30E+22 8.32E+21 5.22E+21 3.21E+21
